Log file open, 01/24/23 21:30:34
[2023.01.24-15.41.19:831][703]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/WB_InGameMenu]
[2023.01.24-15.41.19:840][703]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto6
[2023.01.24-15.41.19:840][703]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu_Auto66616D1F94673F73F04AA2F943BF13434.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto6.uasset'
[2023.01.24-15.41.19:841][703]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/W_Item_Submenu] ([2] browsable assets)...
[2023.01.24-15.41.19:844][703]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/W_Item_Submenu.W_Item_Submenu]
[2023.01.24-15.41.19:844][703]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/W_Item_Submenu]
[2023.01.24-15.41.19:852][703]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/W_Item_Submenu_Auto6
[2023.01.24-15.41.19:852][703]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Item_Submenu_Auto648E41BE5497F58EC60B0C8B143F5472E.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/W_Item_Submenu_Auto6.uasset'
[2023.01.24-15.41.19:852][703]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.24-15.53.59:890][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.24-15.53.59:893][619]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.092
[2023.01.24-15.53.59:893][619]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/WB_InGameMenu] ([2] browsable assets)...
[2023.01.24-15.53.59:896][619]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu]
[2023.01.24-15.53.59:896][619]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/WB_InGameMenu]
[2023.01.24-15.53.59:904][619]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto7
[2023.01.24-15.53.59:904][619]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu_Auto71B7F55364AB537A90EB00780BA989490.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto7.uasset'
[2023.01.24-15.53.59:905][619]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.24-15.54.28:976][ 89]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-15.54.28:977][ 89]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-16.13.26:396][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.24-16.13.26:400][218]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.096
[2023.01.24-16.13.26:400][218]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/WB_InGameMenu] ([2] browsable assets)...
[2023.01.24-16.13.26:404][218]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu]
[2023.01.24-16.13.26:404][218]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/WB_InGameMenu]
[2023.01.24-16.13.26:412][218]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto8
[2023.01.24-16.13.26:412][218]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu_Auto8BC949A0148F5B828C72AB7B37112DA32.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto8.uasset'
[2023.01.24-16.13.26:413][218]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/W_Item_Submenu] ([2] browsable assets)...
[2023.01.24-16.13.26:416][218]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/W_Item_Submenu.W_Item_Submenu]
[2023.01.24-16.13.26:416][218]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/W_Item_Submenu]
[2023.01.24-16.13.26:423][218]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/W_Item_Submenu_Auto8
[2023.01.24-16.13.26:423][218]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Item_Submenu_Auto869E7FA1A48602606DE48739CC9E41B3E.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/W_Item_Submenu_Auto8.uasset'
[2023.01.24-16.13.26:424][218]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.24-16.13.42:895][171]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-16.13.42:895][171]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-16.18.05:808][597]LogEditorTransaction: Undo Remove Widget
[2023.01.24-16.21.21:231][  3]LogEditorTransaction: Undo Move Widget
[2023.01.24-16.21.30:718][ 52]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-16.21.30:718][ 52]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-16.23.10:239][778]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.23.10:553][788]LogEditorTransaction: Undo Remove Widget
[2023.01.24-16.23.11:080][831]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.23.11:416][865]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.23.11:743][903]LogEditorTransaction: Undo Remove Widget
[2023.01.24-16.23.12:235][960]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.23.12:529][994]LogEditorTransaction: Undo Remove Widget
[2023.01.24-16.23.26:990][720]LogEditorTransaction: Redo Remove Widget
[2023.01.24-16.23.27:476][740]LogEditorTransaction: Redo Add Widget
[2023.01.24-16.23.27:992][797]LogEditorTransaction: Redo Remove Widget
[2023.01.24-16.23.28:265][828]LogEditorTransaction: Redo Add Widget
[2023.01.24-16.23.29:319][952]LogEditorTransaction: Redo Add Widget
[2023.01.24-16.23.31:110][162]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.23.35:861][686]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.24.10:391][718]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.24.10:636][729]LogEditorTransaction: Undo Remove Widget
[2023.01.24-16.24.10:782][734]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.24.10:966][745]LogEditorTransaction: Undo Remove Widget
[2023.01.24-16.24.11:138][759]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.24.11:515][802]LogEditorTransaction: Undo Delete current selection
[2023.01.24-16.24.12:168][870]LogEditorTransaction: Undo Rename Parameter
[2023.01.24-16.24.12:589][917]LogEditorTransaction: Undo Rename Parameter
[2023.01.24-16.24.12:853][944]LogEditorTransaction: Undo Change Parameter Type
[2023.01.24-16.24.13:084][960]LogEditorTransaction: Undo Change Parameter Type
[2023.01.24-16.24.13:292][973]LogEditorTransaction: Undo Rename Parameter
[2023.01.24-16.24.14:223][ 80]LogEditorTransaction: Undo Change Parameter Type
[2023.01.24-16.24.16:359][292]LogEditorTransaction: Redo Change Parameter Type
[2023.01.24-16.24.16:571][292]LogEditorTransaction: Redo Rename Parameter
[2023.01.24-16.24.16:706][293]LogEditorTransaction: Redo Change Parameter Type
[2023.01.24-16.24.17:208][326]LogEditorTransaction: Redo Change Parameter Type
[2023.01.24-16.24.17:414][326]LogEditorTransaction: Redo Rename Parameter
[2023.01.24-16.24.20:056][628]LogEditorTransaction: Redo Rename Parameter
[2023.01.24-16.24.20:312][634]LogEditorTransaction: Redo Delete current selection
[2023.01.24-16.24.21:953][806]LogEditorTransaction: Redo Add Widget
[2023.01.24-16.24.22:261][837]LogEditorTransaction: Redo Remove Widget
[2023.01.24-16.24.22:727][889]LogEditorTransaction: Undo Remove Widget
[2023.01.24-16.24.23:329][955]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.24.24:663][112]BlueprintLog: New page: Compile WB_Storage
[2023.01.24-16.24.24:811][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.24-16.24.25:161][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.24.25:199][134]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.24-16.24.25:199][134]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage48F7397140D9347655C36EB51D2BB020.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.24-16.24.25:206][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 977 ms)
[2023.01.24-16.24.25:216][134]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.24-16.24.25:216][134]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.24-16.27.08:350][333]LogEditorTransaction: Undo Move Widget
[2023.01.24-16.27.08:726][343]LogEditorTransaction: Undo Move Widget
[2023.01.24-16.27.09:215][386]LogEditorTransaction: Undo Resize Widget
[2023.01.24-16.27.09:891][459]LogEditorTransaction: Undo Move Widget
[2023.01.24-16.27.18:390][456]BlueprintLog: New page: Compile WB_Storage
[2023.01.24-16.27.18:537][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.24-16.27.19:109][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.27.19:141][492]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.24-16.27.19:142][492]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage3760426F4B5A322C390B75B0278D7415.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.24-16.27.19:149][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.01 sec)
[2023.01.24-16.27.19:158][492]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.24-16.27.19:158][492]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.24-16.28.17:548][139]BlueprintLog: New page: Compile WB_Storage
[2023.01.24-16.28.17:714][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.24-16.28.18:046][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.28.18:085][150]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.24-16.28.18:085][150]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_StorageDBAE6ED145212E58DFE63EB9822BE8CE.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.24-16.28.18:091][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.06 sec)
[2023.01.24-16.28.18:100][150]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.24-16.28.18:100][150]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.24-16.28.31:812][718]LogEditorTransaction: Undo Resize Widget
[2023.01.24-16.28.32:494][752]LogEditorTransaction: Undo Rename Widget
[2023.01.24-16.28.36:597][235]LogEditorTransaction: Undo Move Widget
[2023.01.24-16.28.38:176][377]LogEditorTransaction: Undo Add Widget
[2023.01.24-16.28.38:927][460]LogEditorTransaction: Undo Remove Widget
[2023.01.24-16.28.58:901][712]BlueprintLog: New page: Compile WB_Storage
[2023.01.24-16.28.59:066][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.24-16.28.59:533][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.28.59:572][735]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.24-16.28.59:572][735]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage321605B6464D7C944834B88E0730E28C.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.24-16.28.59:579][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.10 sec)
[2023.01.24-16.28.59:587][735]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.24-16.28.59:587][735]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.24-16.28.59:763][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.28.59:793][756]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.24-16.28.59:794][756]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage32ABF529492AF77967DB4A9C15A5E163.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.24-16.28.59:800][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 1.14 sec)
[2023.01.24-16.28.59:809][756]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.24-16.28.59:809][756]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.24-16.29.44:237][608]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.24-16.29.44:242][608]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\WB_InGameMenu.uasset: [Compiler] Could not find a variable named "PlayerInventory" in 'WB_InGameMenu_C'.
Make sure 'WB_InGameMenu_C' has been compiled for  Get PlayerInventory
[2023.01.24-16.29.44:243][608]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\WB_InGameMenu.uasset: [Compiler] The property associated with  Player Inventory  could not be found in '/Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu_C'
[2023.01.24-16.29.44:356][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.24-16.29.45:280][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.29.45:312][687]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
[2023.01.24-16.29.45:312][687]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenuE783E9FF4F6199DDB9BFF8A4D6820BF6.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.24-16.29.45:320][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.18 sec)
[2023.01.24-16.29.45:329][687]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.24-16.29.45:329][687]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.24-16.30.26:378][443]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-16.30.26:378][443]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-16.31.10:616][496]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.24-16.31.10:741][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.24-16.31.11:514][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.31.11:554][563]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
[2023.01.24-16.31.11:555][563]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenuA08230E44EC32D38E033EABD72430C71.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.24-16.31.11:562][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.23 sec)
[2023.01.24-16.31.11:570][563]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.24-16.31.11:570][563]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.24-16.31.56:114][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.24-16.31.56:118][654]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.084
[2023.01.24-16.31.56:118][654]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/WB_InGameMenu] ([2] browsable assets)...
[2023.01.24-16.31.56:121][654]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu]
[2023.01.24-16.31.56:121][654]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/WB_InGameMenu]
[2023.01.24-16.31.56:130][654]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto9
[2023.01.24-16.31.56:130][654]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu_Auto97709CBA54964AF24AA82979721591EB6.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto9.uasset'
[2023.01.24-16.31.56:131][654]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/W_Item_Submenu] ([2] browsable assets)...
[2023.01.24-16.31.56:133][654]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/W_Item_Submenu.W_Item_Submenu]
[2023.01.24-16.31.56:133][654]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/W_Item_Submenu]
[2023.01.24-16.31.56:141][654]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/W_Item_Submenu_Auto9
[2023.01.24-16.31.56:141][654]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Item_Submenu_Auto9CE3D12A14C1CABA70378A5B4F972B423.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/W_Item_Submenu_Auto9.uasset'
[2023.01.24-16.31.56:142][654]LogFileHelpers: Auto-saving content packages took 0.024
[2023.01.24-16.32.40:728][672]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.072 and deleted 0 files with total size 0 MiB. Scanned 949 files in 945 folders with total size 61 MiB.
[2023.01.24-16.35.49:252][690]BlueprintLog: New page: Compile W_Item_Submenu
[2023.01.24-16.35.49:370][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.24-16.36.16:711][880]BlueprintLog: New page: Compile W_Item_Submenu
[2023.01.24-16.36.16:819][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.24-16.36.18:260][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.36.18:302][ 40]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/W_Item_Submenu
[2023.01.24-16.36.18:302][ 40]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Item_Submenu67CDD21141833D4D97CA80A9A24072BC.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/W_Item_Submenu.uasset'
[2023.01.24-16.36.18:309][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.28 sec)
[2023.01.24-16.36.18:318][ 40]AssetCheck: New page: Asset Save: W_Item_Submenu
[2023.01.24-16.36.18:318][ 40]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/W_Item_Submenu.W_Item_Submenu
[2023.01.24-16.37.00:211][897]BlueprintLog: New page: Compile W_Item_Submenu
[2023.01.24-16.37.00:214][897]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] Could not find an event-dispatcher named "Item Used" in 'WB_InGameMenu_C'.
Make sure 'WB_InGameMenu_C' has been compiled for  Call Item Used
[2023.01.24-16.37.00:215][897]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] Could not find an event-dispatcher named "Item Dropped" in 'WB_InGameMenu_C'.
Make sure 'WB_InGameMenu_C' has been compiled for  Call Item Dropped
[2023.01.24-16.37.00:215][897]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\W_Item_Submenu.uasset: [Compiler] Could not find an event-dispatcher named "Item Destroyed" in 'WB_InGameMenu_C'.
Make sure 'WB_InGameMenu_C' has been compiled for  Call Item Destroyed
[2023.01.24-16.37.00:320][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.24-16.37.31:786][234]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.24-16.37.31:898][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.24-16.37.32:520][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.37.32:557][279]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
[2023.01.24-16.37.32:557][279]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu6C2D03F0436928AFE80BC581F3858073.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.24-16.37.32:567][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.32 sec)
[2023.01.24-16.37.32:576][279]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.24-16.37.32:576][279]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.24-16.37.34:032][436]BlueprintLog: New page: Compile W_Item_Submenu
[2023.01.24-16.37.34:141][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.24-16.37.34:964][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.37.35:004][517]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/W_Item_Submenu
[2023.01.24-16.37.35:004][517]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Item_Submenu41B214334A8B3A8F97D9C6A3260F7A17.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/W_Item_Submenu.uasset'
[2023.01.24-16.37.35:013][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.37 sec)
[2023.01.24-16.37.35:021][517]AssetCheck: New page: Asset Save: W_Item_Submenu
[2023.01.24-16.37.35:021][517]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/W_Item_Submenu.W_Item_Submenu
[2023.01.24-16.37.43:473][484]BlueprintLog: New page: Compile W_Item_Submenu
[2023.01.24-16.37.43:582][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.24-16.37.44:038][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.37.44:070][524]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/W_Item_Submenu
[2023.01.24-16.37.44:071][524]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Item_SubmenuE9249E2C474C88BDB4E12587B7CF4B8B.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/W_Item_Submenu.uasset'
[2023.01.24-16.37.44:079][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.41 sec)
[2023.01.24-16.37.44:087][524]AssetCheck: New page: Asset Save: W_Item_Submenu
[2023.01.24-16.37.44:087][524]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/W_Item_Submenu.W_Item_Submenu
[2023.01.24-16.43.03:269][810]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.24-16.43.03:404][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.24-16.43.04:325][897]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-16.43.04:365][897]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
