Log file open, 02/05/23 18:07:50
[2023.02.07-16.01.16:278][183]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-16.01.16:280][183]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.08-00.01.16
[2023.02.07-16.01.16:281][183]LogWorld: Bringing up level for play took: 0.002475
[2023.02.07-16.01.16:283][183]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.07-16.01.16:285][183]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-16.01.16:286][183]PIE: Server logged in
[2023.02.07-16.01.16:287][183]PIE: Play in editor total start time 0.186 seconds.
[2023.02.07-16.01.17:197][266]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-16.01.17:197][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.01.17:197][266]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.01.17:775][327]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.01.17:775][327]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-16.01.17:775][327]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-16.01.18:303][384]LogBlueprintUserMessages: [W_ItemSlot_C_0] My Inventory
[2023.02.07-16.01.19:232][485]LogBlueprintUserMessages: [My_Inventory] Hello
[2023.02.07-16.01.19:233][485]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.01.19:233][485]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.01.20:197][589]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-16.01.20:197][589]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-16.01.21:072][680]LogBlueprintUserMessages: [My_Inventory] Default
[2023.02.07-16.01.21:905][767]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.01.21:905][767]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-16.01.22:451][824]LogBlueprintUserMessages: [W_ItemSlot_C_16] My Inventory
[2023.02.07-16.01.23:425][926]LogBlueprintUserMessages: [My_Inventory] Hello
[2023.02.07-16.01.23:426][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.01.23:426][926]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.01.24:648][ 52]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-16.01.24:648][ 52]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-16.01.24:864][ 74]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.01.24:864][ 74]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-16.01.25:245][114]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-16.01.25:245][114]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-16.01.25:530][143]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.01.25:530][143]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-16.01.25:863][178]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-16.01.25:863][178]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-16.01.26:249][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.01.26:249][215]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-16.01.26:249][215]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.01.26:249][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.01.26:249][215]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-16.01.26:256][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.01.26:267][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.01.26:369][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-16.01.26:369][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.07-16.01.26:371][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.07-16.01.26:377][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.01.26:382][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.07-16.01.26:497][216]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.07-16.01.29:466][437]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-16.01.29:484][437]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-16.02.24:421][831]BlueprintLog: New page: Compile W_InGameMenu
[2023.02.07-16.02.24:548][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.07-16.02.26:606][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.02.26:660][  9]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_InGameMenu
[2023.02.07-16.02.26:661][  9]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_InGameMenu4FEF8A164CEDAE27E22F98A9F0CB03CF.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_InGameMenu.uasset'
[2023.02.07-16.02.26:668][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 6.48 sec)
[2023.02.07-16.02.26:682][  9]AssetCheck: New page: Asset Save: W_InGameMenu
[2023.02.07-16.02.26:682][  9]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu
[2023.02.07-16.02.32:967][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.02.32:975][614]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-16.02.32:977][614]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-16.02.32:978][614]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-16.02.32:978][614]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 705 us)
[2023.02.07-16.02.32:978][614]LogWorldPartition: Display: GenerateStreaming took 628 us (total: 15 ms)
[2023.02.07-16.02.32:978][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.02.32:979][614]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 8:02:32 AM)
[2023.02.07-16.02.32:999][614]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-16.02.33:005][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005915s)
[2023.02.07-16.02.33:005][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005957s)
[2023.02.07-16.02.33:005][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.02.33:006][614]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-16.02.33:006][614]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-16.02.33:006][614]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-16.02.33:006][614]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-16.02.33:008][614]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-16.02.33:008][614]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 209 ms)
[2023.02.07-16.02.33:008][614]LogPlayLevel: PIE: World Init took: (0.002542s)
[2023.02.07-16.02.33:120][614]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.07-16.02.33:126][614]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.07-16.02.33:126][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.02.33:126][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.02.33:127][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.02.33:127][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.02.33:127][614]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.02.33:127][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.02.33:127][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.02.33:127][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.02.33:127][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.02.33:127][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.02.33:127][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.02.33:130][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.02.33:173][614]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-16.02.33:173][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.02.33:173][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.02.33:173][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.02.33:174][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.07-16.02.33:174][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.02.07-16.02.33:176][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.07-16.02.33:176][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.02.07-16.02.33:176][614]LogInit: FAudioDevice initialized.
[2023.02.07-16.02.33:176][614]LogAudio: Display: Audio Device (ID: 51) registered with world 'FirstPersonMap'.
[2023.02.07-16.02.33:179][614]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-16.02.33:182][614]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.08-00.02.33
[2023.02.07-16.02.33:182][614]LogWorld: Bringing up level for play took: 0.002533
[2023.02.07-16.02.33:184][614]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.07-16.02.33:186][614]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-16.02.33:187][614]PIE: Server logged in
[2023.02.07-16.02.33:188][614]PIE: Play in editor total start time 0.213 seconds.
[2023.02.07-16.02.34:084][695]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-16.02.34:084][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.02.34:084][695]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.02.34:744][761]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.02.34:744][761]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-16.02.34:744][761]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-16.02.35:275][816]LogBlueprintUserMessages: [W_ItemSlot_C_0] My Inventory
[2023.02.07-16.02.36:532][937]LogBlueprintUserMessages: [My_Inventory] Hello
[2023.02.07-16.02.36:533][937]LogBlueprintUserMessages: [W_InGameMenu_C_0] My Inventory
[2023.02.07-16.02.36:533][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.02.36:533][937]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.02.40:499][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.02.40:499][340]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-16.02.40:499][340]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.02.40:499][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.02.40:499][340]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-16.02.40:505][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.02.40:514][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.02.40:614][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.02.40:615][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.07-16.02.40:617][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.07-16.02.40:626][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.07-16.02.40:726][341]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.07-16.02.54:814][718]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-16.02.54:821][718]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-16.03.38:900][759]LogUObjectHash: Compacting FUObjectHashTables data took   4.48ms
[2023.02.07-16.03.38:907][759]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto2
[2023.02.07-16.03.38:907][759]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/QHR77TPZ357SYLYQL9WW6T_Auto21D7AD5124F19FFC295CA9C8F0A9265F3.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto2.uasset'
[2023.02.07-16.03.38:909][759]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.119
[2023.02.07-16.03.38:909][759]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.119
[2023.02.07-16.10.07:951][191]BlueprintLog: New page: Compile BPC_Inventory
[2023.02.07-16.10.08:246][191]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.02.07-16.10.09:068][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.10.09:123][261]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.02.07-16.10.09:124][261]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory2CFB2F5046CAF90E8379249B6156EFA9.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.02.07-16.10.09:133][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 6.54 sec)
[2023.02.07-16.10.09:147][261]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.02.07-16.10.09:147][261]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.02.07-16.10.47:335][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.10.47:342][324]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-16.10.47:344][324]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-16.10.47:344][324]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-16.10.47:344][324]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 714 us)
[2023.02.07-16.10.47:344][324]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 16 ms)
[2023.02.07-16.10.47:345][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.10.47:345][324]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 8:10:47 AM)
[2023.02.07-16.10.47:345][324]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-16.10.47:350][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005962s)
[2023.02.07-16.10.47:350][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005991s)
[2023.02.07-16.10.47:350][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.10.47:352][324]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-16.10.47:352][324]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-16.10.47:352][324]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-16.10.47:352][324]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-16.10.47:353][324]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-16.10.47:353][324]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 210 ms)
[2023.02.07-16.10.47:353][324]LogPlayLevel: PIE: World Init took: (0.002283s)
[2023.02.07-16.10.47:458][324]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.07-16.10.47:464][324]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.02.07-16.10.47:464][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.10.47:464][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.10.47:464][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.10.47:464][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.10.47:464][324]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.10.47:464][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.10.47:464][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.10.47:464][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.10.47:464][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.10.47:464][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.10.47:464][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.10.47:466][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.10.47:509][324]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-16.10.47:509][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.10.47:509][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.10.47:509][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.10.47:510][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.02.07-16.10.47:510][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.02.07-16.10.47:512][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.02.07-16.10.47:512][324]LogInit: FAudioDevice initialized.
[2023.02.07-16.10.47:512][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.02.07-16.10.47:512][324]LogAudio: Display: Audio Device (ID: 52) registered with world 'FirstPersonMap'.
[2023.02.07-16.10.47:517][324]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-16.10.47:519][324]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.08-00.10.47
[2023.02.07-16.10.47:520][324]LogWorld: Bringing up level for play took: 0.002676
[2023.02.07-16.10.47:522][324]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.07-16.10.47:524][324]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-16.10.47:525][324]PIE: Server logged in
[2023.02.07-16.10.47:526][324]PIE: Play in editor total start time 0.183 seconds.
[2023.02.07-16.10.48:655][429]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-16.10.48:655][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.10.48:655][429]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.10.49:122][479]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.10.49:122][479]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-16.10.49:122][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-16.10.49:608][532]LogBlueprintUserMessages: [W_ItemSlot_C_0] My Inventory
[2023.02.07-16.10.50:517][632]LogBlueprintUserMessages: [My_Inventory] Hello
[2023.02.07-16.10.50:518][632]LogBlueprintUserMessages: [W_InGameMenu_C_0] My Inventory
[2023.02.07-16.10.50:519][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.10.50:519][632]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.10.51:556][743]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-16.10.51:556][743]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-16.10.51:811][770]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.10.51:811][770]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-16.10.52:541][849]LogBlueprintUserMessages: [W_ItemSlot_C_8] My Inventory
[2023.02.07-16.10.53:235][923]LogBlueprintUserMessages: [My_Inventory] Item not found
[2023.02.07-16.10.53:235][923]LogBlueprintUserMessages: [W_InGameMenu_C_0] My Inventory
[2023.02.07-16.10.53:235][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.10.53:235][923]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.10.54:890][103]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-16.10.54:890][103]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-16.10.55:264][142]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-16.10.55:264][142]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-16.10.55:691][188]LogBlueprintUserMessages: [W_ItemSlot_C_16] My Inventory
[2023.02.07-16.10.56:769][303]LogBlueprintUserMessages: [My_Inventory] Item not found
[2023.02.07-16.10.56:769][303]LogBlueprintUserMessages: [W_InGameMenu_C_0] My Inventory
[2023.02.07-16.10.56:769][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.10.56:769][303]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-16.10.58:372][474]LogBlueprintUserMessages: [W_ItemSlot_C_16] My Inventory
[2023.02.07-16.10.59:123][554]LogBlueprintUserMessages: [My_Inventory] Item not found
[2023.02.07-16.10.59:123][554]LogBlueprintUserMessages: [W_InGameMenu_C_0] My Inventory
[2023.02.07-16.10.59:123][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
