Log file open, 01/22/23 12:32:50
[2023.01.22-10.16.47:706][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.22-10.16.47:706][700]LogInit: FAudioDevice initialized.
[2023.01.22-10.16.47:706][700]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.22-10.16.47:710][700]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.22-10.16.47:713][700]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-18.16.47
[2023.01.22-10.16.47:713][700]LogWorld: Bringing up level for play took: 0.002463
[2023.01.22-10.16.47:714][700]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.22-10.16.47:716][700]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.22-10.16.47:717][700]PIE: Server logged in
[2023.01.22-10.16.47:717][700]PIE: Play in editor total start time 0.133 seconds.
[2023.01.22-10.16.49:004][827]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-10.16.49:005][827]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-10.16.49:005][827]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.22-10.16.49:005][827]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.22-10.16.49:705][903]LogBlueprintUserMessages: [WB_ItemSlot_C_0] AccessedInventoryList
[2023.01.22-10.16.49:705][903]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.49:705][903]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.50:405][979]LogBlueprintUserMessages: [WB_ItemSlot_C_3] PlayerInventory
[2023.01.22-10.16.50:405][979]LogBlueprintUserMessages: [WB_ItemSlot_C_3] Successfully accessed
[2023.01.22-10.16.50:405][979]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.50:406][979]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.51:086][ 53]LogBlueprintUserMessages: [WB_ItemSlot_C_4] PlayerInventory
[2023.01.22-10.16.51:086][ 53]LogBlueprintUserMessages: [WB_ItemSlot_C_4] Successfully accessed
[2023.01.22-10.16.51:086][ 53]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.51:087][ 53]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.51:576][106]LogBlueprintUserMessages: [WB_ItemSlot_C_5] PlayerInventory
[2023.01.22-10.16.51:576][106]LogBlueprintUserMessages: [WB_ItemSlot_C_5] Successfully accessed
[2023.01.22-10.16.51:576][106]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.51:576][106]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.52:268][181]LogBlueprintUserMessages: [WB_ItemSlot_C_6] PlayerInventory
[2023.01.22-10.16.52:268][181]LogBlueprintUserMessages: [WB_ItemSlot_C_6] Successfully accessed
[2023.01.22-10.16.52:268][181]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.52:268][181]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.53:172][279]LogBlueprintUserMessages: [WB_ItemSlot_C_1] AccessedInventoryList
[2023.01.22-10.16.53:172][279]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.16.53:172][279]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.16.54:656][440]LogBlueprintUserMessages: [WB_ItemSlot_C_2] AccessedInventoryList
[2023.01.22-10.16.54:656][440]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.54:656][440]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.55:097][488]LogBlueprintUserMessages: [WB_ItemSlot_C_7] PlayerInventory
[2023.01.22-10.16.55:098][488]LogBlueprintUserMessages: [WB_ItemSlot_C_7] Successfully accessed
[2023.01.22-10.16.55:098][488]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.55:098][488]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.55:484][530]LogBlueprintUserMessages: [WB_ItemSlot_C_9] PlayerInventory
[2023.01.22-10.16.55:484][530]LogBlueprintUserMessages: [WB_ItemSlot_C_9] Successfully accessed
[2023.01.22-10.16.55:485][530]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.55:485][530]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.55:982][584]LogBlueprintUserMessages: [WB_ItemSlot_C_11] PlayerInventory
[2023.01.22-10.16.55:982][584]LogBlueprintUserMessages: [WB_ItemSlot_C_11] Successfully accessed
[2023.01.22-10.16.55:982][584]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.55:983][584]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.56:736][666]LogBlueprintUserMessages: [WB_ItemSlot_C_12] PlayerInventory
[2023.01.22-10.16.56:736][666]LogBlueprintUserMessages: [WB_ItemSlot_C_12] Successfully accessed
[2023.01.22-10.16.56:736][666]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.56:736][666]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.57:048][700]LogBlueprintUserMessages: [WB_ItemSlot_C_10] PlayerInventory
[2023.01.22-10.16.57:048][700]LogBlueprintUserMessages: [WB_ItemSlot_C_10] Successfully accessed
[2023.01.22-10.16.57:048][700]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.57:048][700]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-10.16.57:567][755]LogBlueprintUserMessages: [WB_ItemSlot_C_13] PlayerInventory
[2023.01.22-10.16.57:567][755]LogBlueprintUserMessages: [WB_ItemSlot_C_13] Successfully accessed
[2023.01.22-10.16.57:567][755]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.57:567][755]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-10.16.58:480][844]LogBlueprintUserMessages: [WB_ItemSlot_C_8] PlayerInventory
[2023.01.22-10.16.58:480][844]LogBlueprintUserMessages: [WB_ItemSlot_C_8] Successfully accessed
[2023.01.22-10.16.58:480][844]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.16.58:480][844]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.16.59:584][961]LogBlueprintUserMessages: [WB_ItemSlot_C_16] PlayerInventory
[2023.01.22-10.16.59:585][961]LogBlueprintUserMessages: [WB_ItemSlot_C_16] Successfully accessed
[2023.01.22-10.16.59:585][961]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.16.59:585][961]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-10.16.59:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-10.16.59:978][  0]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-10.16.59:978][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-10.16.59:979][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-10.16.59:979][  0]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-10.16.59:982][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-10.16.59:988][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-10.17.00:065][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-10.17.00:065][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.22-10.17.00:067][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.22-10.17.00:076][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.22-10.17.00:111][  1]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.22-10.23.24:365][300]LogEditorTransaction: Undo Move Node
[2023.01.22-10.23.26:011][458]LogEditorTransaction: Redo Move Node
[2023.01.22-10.23.52:628][610]BlueprintLog: New page: Compile WB_ItemSlot
[2023.01.22-10.23.52:718][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.22-10.23.53:372][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-10.23.53:416][678]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_ItemSlot
[2023.01.22-10.23.53:416][678]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_ItemSlot6DEF7E6C4B8E01F48CF0D49DC13DB667.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_ItemSlot.uasset'
[2023.01.22-10.23.53:423][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 913 ms)
[2023.01.22-10.23.53:432][678]AssetCheck: New page: Asset Save: WB_ItemSlot
[2023.01.22-10.23.53:432][678]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.22-10.24.51:738][363]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.24.51:738][363]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: libcurl info message cache 0 (Found bundle for host: 0xbb5ae960c30 [serially])
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: libcurl info message cache 1 (Re-using existing connection #5 with host datarouter.ol.epicgames.com)
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.224.134.12) port 443 (#5))
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.22-10.31.39:278][498]LogHttp: Warning: 00000BB633785F00: libcurl info message cache 7 (Closing connection 5)
[2023.01.22-10.31.39:278][498]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.22-10.31.52:942][112]LogHttp: Warning: 00000BB6211C4600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.22-10.31.52:942][112]LogHttp: Warning: 00000BB6211C4600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.22-10.31.52:942][112]LogHttp: Warning: 00000BB6211C4600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.22-10.31.52:942][112]LogHttp: Warning: 00000BB6211C4600: libcurl info message cache 1 (Closing connection 6)
[2023.01.22-10.31.52:942][112]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.22-10.31.53:518][167]LogSlate: Took 0.005227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.22-10.32.21:227][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.22-10.32.21:234][413]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto1
[2023.01.22-10.32.21:234][413]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/QHR77TPZ357SYLYQL9WW6T_Auto16A86865F4DCE64353E04FBAAE851212C.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto1.uasset'
[2023.01.22-10.32.21:237][413]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.099
[2023.01.22-10.32.21:237][413]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2023.01.22-10.32.21:237][413]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Developers/Kenz/Collections/BPC_Inventory] ([2] browsable assets)...
[2023.01.22-10.32.21:237][413]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/BPC_Inventory]
[2023.01.22-10.32.21:245][413]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/BPC_Inventory_Auto1
[2023.01.22-10.32.21:245][413]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory_Auto11F1956A746519C73C7055BAA31B1B3C2.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/BPC_Inventory_Auto1.uasset'
[2023.01.22-10.32.21:247][413]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/WB_InGameMenu] ([2] browsable assets)...
[2023.01.22-10.32.21:251][413]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu]
[2023.01.22-10.32.21:251][413]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/WB_InGameMenu]
[2023.01.22-10.32.21:258][413]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto1
[2023.01.22-10.32.21:258][413]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu_Auto13218687B406F944E43AD9C920E1292CB.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/WB_InGameMenu_Auto1.uasset'
[2023.01.22-10.32.21:260][413]LogFileHelpers: Auto-saving content packages took 0.022
[2023.01.22-10.33.04:219][544]LogHttp: Warning: 00000BB62CD99B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.22-10.33.04:219][544]LogHttp: Warning: 00000BB62CD99B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.22-10.33.04:219][544]LogHttp: Warning: 00000BB62CD99B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.22-10.33.04:219][544]LogHttp: Warning: 00000BB62CD99B00: libcurl info message cache 1 (Closing connection 7)
[2023.01.22-10.33.04:219][544]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.22-10.33.40:402][827]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\WB_InGameMenu.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Add Item to UI  and was replaced as a Custom Event!
[2023.01.22-10.33.52:962][241]LogHttp: Warning: 00000BB635D6BE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.22-10.33.52:962][241]LogHttp: Warning: 00000BB635D6BE00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.22-10.33.52:962][241]LogHttp: Warning: 00000BB635D6BE00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.22-10.33.52:962][241]LogHttp: Warning: 00000BB635D6BE00: libcurl info message cache 1 (Closing connection 8)
[2023.01.22-10.33.52:962][241]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.22-10.35.04:211][657]LogHttp: Warning: 00000BB61CA99100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.22-10.35.04:211][657]LogHttp: Warning: 00000BB61CA99100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.22-10.35.04:211][657]LogHttp: Warning: 00000BB61CA99100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.22-10.35.04:211][657]LogHttp: Warning: 00000BB61CA99100: libcurl info message cache 1 (Closing connection 9)
[2023.01.22-10.35.04:211][657]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.22-10.36.04:239][825]LogHttp: Warning: 00000BB61CA9E100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.22-10.36.04:239][825]LogHttp: Warning: 00000BB61CA9E100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.22-10.36.04:239][825]LogHttp: Warning: 00000BB61CA9E100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.22-10.36.04:239][825]LogHttp: Warning: 00000BB61CA9E100: libcurl info message cache 1 (Closing connection 10)
[2023.01.22-10.36.04:239][825]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B088E3C50-4D1D-0A5C-8E0E-A796C61D037F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.22-10.36.14:698][ 33]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.36.14:698][ 33]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.36.24:747][219]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.36.24:747][219]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.37.02:940][668]LogEditorTransaction: Undo Move Widget
[2023.01.22-10.37.03:452][684]LogEditorTransaction: Undo Move Widget
[2023.01.22-10.37.04:317][778]LogEditorTransaction: Undo Move Widget
[2023.01.22-10.37.04:796][828]LogEditorTransaction: Undo Add Widget
[2023.01.22-10.37.10:422][491]BlueprintLog: New page: Compile WB_Storage
[2023.01.22-10.37.10:517][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.22-10.39.54:911][951]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.39.54:911][951]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-10.40.51:145][480]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.22-10.40.51:260][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.22-10.40.52:135][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-10.40.52:168][570]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
[2023.01.22-10.40.52:169][570]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenuFFFC2C60424AC1898A76BA8752243B65.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.22-10.40.52:175][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 954 ms)
[2023.01.22-10.40.52:184][570]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.22-10.40.52:184][570]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.22-10.42.17:657][662]BlueprintLog: New page: Compile BPC_Inventory
[2023.01.22-10.42.17:771][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.22-10.42.18:321][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-10.42.18:350][713]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.01.22-10.42.18:351][713]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory5A4DA49546D8B6FA346DD69B34B52DA1.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.01.22-10.42.18:357][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 990 ms)
[2023.01.22-10.42.18:365][713]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.01.22-10.42.18:365][713]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.01.22-10.42.23:591][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-10.42.23:625][291]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
