Log file open, 03/02/23 23:17:04
[2023.03.02-15.20.56:763][558]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.03.02-15.20.56:763][558]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.03.02-15.20.56:763][558]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.03.02-15.20.56:763][558]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 67.46% of total time (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.78 sec)
[2023.03.02-15.20.56:763][558]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 19.96% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.03.02-15.20.56:763][558]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 12.58% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.03.02-15.20.56:763][558]LogShaderCompilers: Display: ================================================
[2023.03.02-15.21.09:939][337]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.03.02-15.21.09:939][337]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.03.02-15.21.35:770][751]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503957447148
[2023.03.02-15.21.35:770][751]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.03.02-15.21.38:865][916]LogSlate: Window 'Content Browser' being destroyed
[2023.03.02-15.21.39:985][983]LogSlate: Window 'Content Browser' being destroyed
[2023.03.02-15.21.39:991][983]LogSlate: Window 'Content Browser' being destroyed
[2023.03.02-15.21.48:086][466]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.03.02-15.21.50:464][605]BlueprintLog: New page: Compile BP_Corpse
[2023.03.02-15.21.50:562][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.02-15.21.58:073][ 29]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.02-15.21.58:077][ 29]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.02-15.21.58:078][ 29]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.02-15.21.58:080][ 29]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.02-15.21.58:081][ 29]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.02-15.21.58:088][ 29]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.02-15.21.58:088][ 29]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.02-15.21.58:092][ 29]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.03.02-15.21.58:127][ 29]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.03.02-15.21.58:172][ 29]LogSkeletalMesh: Built Skeletal Mesh [0.08s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.03.02-15.21.58:197][ 29]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: ================================================
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Total job queries 208, among them cache hits 39 (18.75%)
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 136 distinct outputs (80.47%)
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Average time worker was idle: 13.77 s
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.77 s
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.73 s
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 2.60
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.78 s
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Average processing rate: 5.14 jobs/sec
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Total thread time: 21.49 s
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Total thread preprocess time: 1.10 s
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Percentage time preprocessing: 5.12%
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.93 sec, max 1.01 sec, min 0.85 sec)
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.86 sec, max 0.96 sec, min 0.78 sec)
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.83 sec)
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 0.73 sec, max 0.85 sec, min 0.46 sec)
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.72 sec, max 0.75 sec, min 0.70 sec)
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.03% of total time (compiled    6 times, average 0.93 sec, max 1.01 sec, min 0.85 sec)
[2023.03.02-15.24.33:690][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.93% of total time (compiled    6 times, average 0.86 sec, max 0.96 sec, min 0.78 sec)
[2023.03.02-15.24.33:691][511]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 16.98% of total time (compiled    5 times, average 0.73 sec, max 0.85 sec, min 0.46 sec)
[2023.03.02-15.24.33:691][511]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 10.23% of total time (compiled    5 times, average 0.44 sec, max 0.50 sec, min 0.29 sec)
[2023.03.02-15.24.33:691][511]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.78% of total time (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.83 sec)
[2023.03.02-15.24.33:691][511]LogShaderCompilers: Display: ================================================
[2023.03.02-15.24.38:309][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-15.24.38:380][ 51]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.02-15.24.38:382][ 51]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse5271972744BCF2302A9C86B07D1C8A8F.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.02-15.24.38:390][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.38 sec)
[2023.03.02-15.24.38:399][ 51]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.02-15.24.38:399][ 51]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.03.02-15.30.03:504][  6]BlueprintLog: New page: Compile BP_Corpse
[2023.03.02-15.30.03:596][  6]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.03.02-15.36.06:000][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.02-15.36.06:005][ 77]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.045
[2023.03.02-15.36.06:006][ 77]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Developers/Kenz/Collections/Characters/BP_Corpse] ([2] browsable assets)...
[2023.03.02-15.36.06:025][ 77]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse]
[2023.03.02-15.36.06:025][ 77]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/Characters/BP_Corpse]
[2023.03.02-15.36.06:029][ 77]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/Characters/BP_Corpse_Auto1
[2023.03.02-15.36.06:029][ 77]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse_Auto17AB4BD144AF49C46C44362BC200C2761.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/Characters/BP_Corpse_Auto1.uasset'
[2023.03.02-15.36.06:031][ 77]LogFileHelpers: Auto-saving content packages took 0.026
[2023.03.02-15.39.18:906][382]BlueprintLog: New page: Compile BP_Corpse
[2023.03.02-15.39.18:970][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.02-15.39.19:740][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-15.39.19:803][467]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.02-15.39.19:805][467]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse9302889E4B7D58D869351895C65C0EA8.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.02-15.39.19:813][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.45 sec)
[2023.03.02-15.39.19:820][467]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.02-15.39.19:820][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.03.02-15.39.30:307][334]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse_C
[2023.03.02-15.39.30:307][334]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse_C
[2023.03.02-15.39.30:311][334]LogActorFactory: Actor Factory spawned Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse as actor: BP_Corpse_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Corpse_C_0
[2023.03.02-15.39.30:312][334]LogActorFactory: Actor Factory spawned Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse as actor: BP_Corpse_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Corpse_C_0
[2023.03.02-15.39.30:318][335]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.02-15.39.31:770][496]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse_C
[2023.03.02-15.39.31:770][496]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse_C
[2023.03.02-15.39.31:794][496]LogActorFactory: Actor Factory spawned Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse as actor: BP_Corpse_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Corpse_C_UAID_902E16DBABC3AA6B01_1429182071
[2023.03.02-15.39.31:796][496]LogActorFactory: Actor Factory spawned Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse as actor: BP_Corpse_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Corpse_C_UAID_902E16DBABC3AA6B01_1429182071
[2023.03.02-15.40.18:588][  6]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.03.02-15.40.18:588][  6]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.03.02-15.40.18:589][  6]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_0
[2023.03.02-15.40.18:593][  6]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_0
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: ================================================
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Total job queries 214, among them cache hits 43 (20.09%)
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 137 distinct outputs (80.12%)
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Average time worker was idle: 13.77 s
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.77 s
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.73 s
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 2.60
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.78 s
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Average processing rate: 5.14 jobs/sec
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Total thread time: 21.49 s
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Total thread preprocess time: 1.10 s
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Percentage time preprocessing: 5.12%
[2023.03.02-15.40.18:641][  7]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.93 sec, max 1.01 sec, min 0.85 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.86 sec, max 0.96 sec, min 0.78 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.83 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 0.73 sec, max 0.85 sec, min 0.46 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.72 sec, max 0.75 sec, min 0.70 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.03% of total time (compiled    6 times, average 0.93 sec, max 1.01 sec, min 0.85 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.93% of total time (compiled    6 times, average 0.86 sec, max 0.96 sec, min 0.78 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 16.98% of total time (compiled    5 times, average 0.73 sec, max 0.85 sec, min 0.46 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 10.23% of total time (compiled    5 times, average 0.44 sec, max 0.50 sec, min 0.29 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.78% of total time (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.83 sec)
[2023.03.02-15.40.18:642][  7]LogShaderCompilers: Display: ================================================
[2023.03.02-15.40.19:797][113]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.03.02-15.40.19:797][113]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.03.02-15.40.19:799][113]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_902E16DBABC3AA6B01_1477208072
[2023.03.02-15.40.19:799][113]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_902E16DBABC3AA6B01_1477208072
[2023.03.02-15.40.19:906][114]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_902E16DBABC3AA6B01-Default).
[2023.03.02-15.40.24:223][530]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_902E16DBABC3AA6B01-Default).
[2023.03.02-15.40.26:946][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_902E16DBABC3AA6B01-Default).
[2023.03.02-15.40.28:353][908]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_902E16DBABC3AA6B01-Default).
[2023.03.02-15.40.33:038][318]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_902E16DBABC3AA6B01-Default).
[2023.03.02-15.43.27:300][561]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest
[2023.03.02-15.43.27:300][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-15.43.31:109][945]LogViewport: Scene viewport resized to 1520x1071, mode Windowed.
[2023.03.02-15.45.57:486][725]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.03.02-15.45.57:486][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-15.45.59:837][859]LogViewport: Scene viewport resized to 1520x1071, mode Windowed.
[2023.03.02-15.47.22:715][473]BlueprintLog: New page: Compile BP_Corpse
[2023.03.02-15.47.22:813][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.02-15.47.26:630][898]BlueprintLog: New page: Compile BP_Corpse
[2023.03.02-15.47.26:700][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.02-15.47.27:747][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-15.47.27:793][ 12]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.02-15.47.27:794][ 12]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse3A5287A74B986B0BFC799FB964AD3091.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.02-15.47.27:802][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.51 sec)
[2023.03.02-15.47.27:809][ 12]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.02-15.47.27:809][ 12]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.03.02-15.47.37:697][895]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.02-15.47.37:697][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-15.48.15:445][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-15.48.15:454][970]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.02-15.48.15:458][970]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-15.48.15:458][970]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-15.48.15:459][970]LogWorldPartition: Display: GetPartitionedActors took 760 us
[2023.03.02-15.48.15:460][970]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.02-15.48.15:463][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-15.48.15:464][970]PIE: New page: PIE session: FirstPersonMap (Mar 3, 2023, 7:48:15 AM)
[2023.03.02-15.48.15:474][970]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.02-15.48.15:475][970]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.02-15.48.15:476][970]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.02-15.48.15:485][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009641s)
[2023.03.02-15.48.15:486][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009705s)
[2023.03.02-15.48.15:486][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-15.48.15:487][970]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.02-15.48.15:487][970]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-15.48.15:487][970]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-15.48.15:487][970]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-15.48.15:489][970]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.02-15.48.15:489][970]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 733 ms)
[2023.03.02-15.48.15:489][970]LogPlayLevel: PIE: World Init took: (0.003157s)
[2023.03.02-15.48.15:526][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.02-15.48.15:528][970]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.02-15.48.15:528][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-15.48.15:528][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-15.48.15:528][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-15.48.15:529][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-15.48.15:529][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.02-15.48.15:529][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-15.48.15:529][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.02-15.48.15:529][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-15.48.15:529][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
