Log file open, 02/05/23 18:07:50
[2023.02.05-10.22.37:212][ 48]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.05-10.22.37:212][ 48]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.22.37:212][ 48]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-10.22.37:212][ 48]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-10.22.37:212][ 48]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-10.22.37:212][ 48]LogShaderCompilers: Display: ================================================
[2023.02.05-10.22.38:765][154]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.05-10.22.40:126][299]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-10.22.40:126][299]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.05-10.22.40:126][299]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.05-10.22.41:740][470]LogBlueprintUserMessages: [W_ItemSlot_C_0] My Inventory
[2023.02.05-10.22.43:359][644]LogBlueprintUserMessages: [W_Item_Submenu_C_0] No Destination Inventory!
[2023.02.05-10.22.45:624][885]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-10.22.45:624][885]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.05-10.22.47:409][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.02.05-10.22.47:410][ 73]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-10.22.47:410][ 73]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.05-10.22.49:384][289]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-10.22.49:384][289]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.05-10.22.51:480][513]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-10.22.51:480][513]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.05-10.22.52:222][595]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.02.05-10.22.52:222][595]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-10.22.52:222][595]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.05-10.22.54:368][827]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-10.22.54:368][827]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.05-10.23.01:435][609]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-10.23.01:436][609]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.05-10.23.02:941][769]LogBlueprintUserMessages: [My_Inventory] Default
[2023.02.05-10.23.04:005][886]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-10.23.04:005][886]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.05-10.23.07:999][319]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-10.23.07:999][319]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.05-10.23.10:645][597]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.02.05-10.23.10:645][597]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-10.23.10:645][597]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.05-10.23.12:534][800]LogBlueprintUserMessages: [W_ItemSlot_C_7] BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.02.05-10.23.14:980][ 63]LogBlueprintUserMessages: [W_ItemSlot_C_8] My Inventory
[2023.02.05-10.23.19:218][519]LogBlueprintUserMessages: [W_ItemSlot_C_9] BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.02.05-10.23.24:285][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.23.24:285][ 55]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-10.23.24:286][ 55]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.23.24:286][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.23.24:286][ 55]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-10.23.24:290][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.23.24:298][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.23.24:360][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.23.24:362][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-10.23.24:365][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-10.23.24:396][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.05-10.23.24:441][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.05-10.23.25:708][174]Cmd: SELECT NONE
[2023.02.05-10.27.47:837][579]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest
[2023.02.05-10.27.47:837][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.28.07:970][897]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Engine/Blueprints?utm_source=editor&utm_medium=docs&utm_campaign=help_menu_asset
[2023.02.05-10.28.39:008][261]BlueprintLog: New page: Compile BP_StorageChest
[2023.02.05-10.28.39:106][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-10.28.39:856][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.28.39:913][334]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_StorageChest
[2023.02.05-10.28.39:914][334]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_StorageChest950E1DC440A8195D9F0CA4BA823F628D.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_StorageChest.uasset'
[2023.02.05-10.28.39:921][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 475 ms)
[2023.02.05-10.28.39:931][334]AssetCheck: New page: Asset Save: BP_StorageChest
[2023.02.05-10.28.39:931][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest
[2023.02.05-10.29.30:306][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-10.29.30:312][454]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-10.29.30:314][454]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.29.30:314][454]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.29.30:314][454]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 17 us)
[2023.02.05-10.29.30:314][454]LogWorldPartition: Display: GenerateStreaming took 251 us (total: 526 us)
[2023.02.05-10.29.30:314][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.29.30:314][454]PIE: New page: PIE session: FirstPersonMap (Feb 6, 2023, 2:29:30 AM)
[2023.02.05-10.29.30:314][454]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-10.29.30:320][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005946s)
[2023.02.05-10.29.30:320][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005973s)
[2023.02.05-10.29.30:320][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.29.30:321][454]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-10.29.30:321][454]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.29.30:321][454]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.29.30:321][454]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.29.30:323][454]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-10.29.30:323][454]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 130 ms)
[2023.02.05-10.29.30:323][454]LogPlayLevel: PIE: World Init took: (0.002343s)
[2023.02.05-10.29.30:387][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.05-10.29.30:390][454]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-10.29.30:390][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.29.30:390][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.29.30:390][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.29.30:390][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.29.30:390][454]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-10.29.30:390][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.29.30:390][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-10.29.30:390][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.29.30:390][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.29.30:390][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.29.30:390][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.29.30:392][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.29.30:433][454]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-10.29.30:434][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.29.30:434][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.29.30:434][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.29.30:434][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-10.29.30:434][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-10.29.30:436][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-10.29.30:436][454]LogInit: FAudioDevice initialized.
[2023.02.05-10.29.30:436][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-10.29.30:436][454]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.05-10.29.30:439][454]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-10.29.30:441][454]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-18.29.30
[2023.02.05-10.29.30:442][454]LogWorld: Bringing up level for play took: 0.002425
[2023.02.05-10.29.30:443][454]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.05-10.29.30:445][454]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.05-10.29.30:445][454]PIE: Server logged in
[2023.02.05-10.29.30:446][454]PIE: Play in editor total start time 0.135 seconds.
[2023.02.05-10.29.32:781][675]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.02.05-10.29.32:782][675]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-10.29.32:782][675]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.05-10.29.32:782][675]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.05-10.29.33:544][758]LogBlueprintUserMessages: [W_ItemSlot_C_3] BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.02.05-10.29.35:799][  3]LogBlueprintUserMessages: [W_ItemSlot_C_2] BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.02.05-10.29.37:062][140]LogBlueprintUserMessages: [W_ItemSlot_C_1] BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.02.05-10.29.38:975][348]LogBlueprintUserMessages: [W_ItemSlot_C_0] BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.02.05-10.29.40:428][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.29.40:428][502]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-10.29.40:429][502]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.29.40:429][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.29.40:429][502]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-10.29.40:434][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.29.40:441][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.29.40:505][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-10.29.40:506][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-10.29.40:507][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-10.29.40:513][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.29.40:517][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.05-10.29.40:546][503]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.05-10.30.06:480][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.05-10.30.06:483][686]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto2
[2023.02.05-10.30.06:484][686]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/QHR77TPZ357SYLYQL9WW6T_Auto24B9B1B444CE4CE1AE3B17E9B18225AB1.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T_Auto2.uasset'
[2023.02.05-10.30.06:486][686]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.068
[2023.02.05-10.30.06:486][686]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.068
[2023.02.05-11.04.35:412][355]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.05-11.04.40:411][355]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.02.05-14.04.34:247][355]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14684
[2023.02.05-14.04.34:570][356]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f82195b9-3dd8-40a0-a589-0e8421ea116e}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=211.44
[2023.02.05-14.04.34:570][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-14.04.34:572][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-14.04.34:572][357]LogHttp: Warning: 00000A0135039100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC9415E1C-4553-9980-7A35-EA84A7145A3B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.05-14.04.34:573][357]LogHttp: Warning: 00000A0135039100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.05-14.04.34:573][357]LogHttp: Warning: 00000A0135039100: libcurl info message cache 0 (Too old connection (10838 seconds idle), disconnect it)
[2023.02.05-14.04.34:573][357]LogHttp: Warning: 00000A0135039100: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.02.05-14.04.34:573][357]LogHttp: Warning: 00000A0135039100: libcurl info message cache 2 (Closing connection 0)
[2023.02.05-14.04.34:573][357]LogHttp: Warning: 00000A0135039100: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.05-14.04.34:573][357]LogHttp: Warning: 00000A0135039100: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.05-14.04.34:573][357]LogHttp: Warning: 00000A0135039100: libcurl info message cache 5 (Closing connection 1)
[2023.02.05-14.04.34:573][357]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC9415E1C-4553-9980-7A35-EA84A7145A3B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.05-14.04.34:573][357]LogRendererCore: Warning: Query 'EndOfFrameUpdates' not ready.
[2023.02.06-15.31.43:501][379]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.06-15.31.46:396][380]LogHttp: Warning: 00000A0135038C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC9415E1C-4553-9980-7A35-EA84A7145A3B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.06-15.31.46:396][380]LogHttp: Warning: 00000A0135038C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.06-15.31.46:396][380]LogHttp: Warning: 00000A0135038C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.06-15.31.46:396][380]LogHttp: Warning: 00000A0135038C00: libcurl info message cache 1 (Closing connection 2)
[2023.02.06-15.31.46:396][380]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC9415E1C-4553-9980-7A35-EA84A7145A3B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.06-15.31.46:603][380]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.06-15.31.48:265][385]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.06-15.31.50:479][391]LogUdpMessaging: Display: Added local interface '10.242.46.222' to multicast group '230.0.0.1:6666'
[2023.02.06-15.31.50:479][391]LogUdpMessaging: Display: Added local interface '10.230.191.115' to multicast group '230.0.0.1:6666'
[2023.02.06-15.36.43:196][269]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.139 and deleted 0 files with total size 0 MiB. Scanned 994 files in 990 folders with total size 62 MiB.
[2023.02.06-16.36.43:141][ 67]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.084 and deleted 0 files with total size 0 MiB. Scanned 994 files in 990 folders with total size 62 MiB.
[2023.02.06-17.36.43:137][865]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.079 and deleted 0 files with total size 0 MiB. Scanned 994 files in 990 folders with total size 62 MiB.
[2023.02.06-17.45.38:777][467]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.06-20.45.35:935][467]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10797175ms] waiting for h/w. InstanceID=1
[2023.02.06-20.45.37:393][467]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14684
[2023.02.06-20.45.37:724][468]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f82195b9-3dd8-40a0-a589-0e8421ea116e}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=288.04
[2023.02.06-20.45.37:725][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-20.45.37:728][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-20.45.37:729][469]LogHttp: Warning: 00000A013503F000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC9415E1C-4553-9980-7A35-EA84A7145A3B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.06-20.45.37:729][469]LogHttp: Warning: 00000A013503F000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.06-20.45.37:729][469]LogHttp: Warning: 00000A013503F000: libcurl info message cache 0 (Too old connection (10840 seconds idle), disconnect it)
[2023.02.06-20.45.37:729][469]LogHttp: Warning: 00000A013503F000: libcurl info message cache 1 (Connection 3 seems to be dead)
[2023.02.06-20.45.37:729][469]LogHttp: Warning: 00000A013503F000: libcurl info message cache 2 (Closing connection 3)
[2023.02.06-20.45.37:729][469]LogHttp: Warning: 00000A013503F000: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.06-20.45.37:729][469]LogHttp: Warning: 00000A013503F000: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.06-20.45.37:729][469]LogHttp: Warning: 00000A013503F000: libcurl info message cache 5 (Closing connection 4)
[2023.02.06-20.45.37:729][469]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC9415E1C-4553-9980-7A35-EA84A7145A3B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.06-20.45.37:729][469]LogRendererCore: Warning: Query 'EndOfFrameUpdates' not ready.
[2023.02.06-20.45.38:055][470]LogRendererCore: Warning: Query 'EndOfFrameUpdates' not ready.
[2023.02.07-11.55.54:029][480]LogRendererCore: Warning: Query 'EndOfFrameUpdates' not ready.
[2023.02.07-12.00.16:820][523]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot
[2023.02.07-12.00.16:828][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.00.16:849][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.00.18:215][523]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.00.18:215][523]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-12.21.51:542][808]LogUObjectHash: Compacting FUObjectHashTables data took   5.58ms
[2023.02.07-12.21.51:547][808]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.322
[2023.02.07-12.21.51:549][808]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/UI/W_ItemSlot] ([2] browsable assets)...
[2023.02.07-12.21.51:572][808]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot]
[2023.02.07-12.21.51:572][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/UI/W_ItemSlot]
[2023.02.07-12.21.51:590][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/UI/W_ItemSlot_Auto3
