Log file open, 02/05/23 17:21:21
[2023.02.05-09.21.49:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-09.21.49:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-09.21.49:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-09.21.49:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-09.21.49:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-09.21.49:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-09.21.49:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-09.21.49:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-09.21.49:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-09.21.49:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-09.21.49:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-09.21.49:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-09.21.49:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-09.21.49:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-09.21.49:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-09.21.49:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-09.21.49:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-09.21.49:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-09.21.49:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-09.21.49:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-09.21.49:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-09.21.49:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-09.21.49:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-09.21.49:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-09.21.49:700][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-09.21.50:544][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.499604 seconds
[2023.02.05-09.21.50:550][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-09.21.50:554][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.05-09.21.50:555][  0]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Blueprint_CeilingLight63BB08BF4288F655A6DE80BEC31D3B18.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.05-09.21.50:557][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 856 ms
[2023.02.05-09.21.50:557][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-09.21.50:557][  0]Cmd: MAP LOAD FILE="../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-09.21.50:564][  0]LightingResults: New page: Lighting Build
[2023.02.05-09.21.50:570][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.21.50:571][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.21.50:572][  0]MapCheck: New page: Map Check
[2023.02.05-09.21.50:572][  0]LightingResults: New page: Lighting Build
[2023.02.05-09.21.50:580][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.21.50:589][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-09.21.51:154][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-09.21.51:154][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.21.51:155][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-09.21.51:162][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.21.51:162][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.21.51:162][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.21.51:707][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-09.21.51:707][  0]LogWorldPartition: Display: WorldPartition initialize took 546 ms
[2023.02.05-09.21.51:720][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-09.21.51:792][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.05-09.21.51:793][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-09.21.51:794][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.561ms to complete.
[2023.02.05-09.21.51:794][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.237
[2023.02.05-09.21.51:822][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.233
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-09.21.51:822][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-09.21.51:964][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.21.51:969][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.21.51:973][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.21.51:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.21.52:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-09.21.52:156][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-09.21.52:162][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-09.21.52:168][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-09.21.52:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-09.21.52:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-09.21.52:183][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-09.21.52:188][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-09.21.52:194][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-09.21.52:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-09.21.52:551][  0]LogSlate: Took 0.006030 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-09.21.52:563][  0]LogSlate: Took 0.006188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-09.21.52:572][  0]LogSlate: Took 0.008480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-09.21.52:592][  0]LogViewport: Scene viewport resized to 1857x1393, mode Windowed.
[2023.02.05-09.21.53:391][  0]LogStall: Startup...
[2023.02.05-09.21.53:392][  0]LogStall: Startup complete.
[2023.02.05-09.21.53:422][  0]LogLoad: (Engine Initialization) Total time: 33.83 seconds
[2023.02.05-09.21.53:422][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-09.21.53:483][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.05-09.21.53:483][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.05-09.21.53:559][  0]LogAssetRegistry: Asset discovery search completed in 21.5667 seconds
[2023.02.05-09.21.53:588][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-09.21.53:591][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-09.21.54:479][ 34]LogSlate: Took 0.003665 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-09.21.57:347][260]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-09.21.57:347][260]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.02.05-09.21.57:348][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.21.59:020][260]LogSlate: Took 0.003638 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-09.22.01:505][491]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-09.22.04:337][822]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.02.05-09.22.04:338][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.23.27:880][545]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.232 and deleted 0 files with total size 0 MiB. Scanned 994 files in 990 folders with total size 62 MiB.
[2023.02.05-09.28.50:535][336]LogSlate: Took 0.005634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-09.28.54:510][804]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/Interfaces/BPI_Pickable.BPI_Pickable
[2023.02.05-09.28.54:511][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.29.10:358][653]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.29.10:358][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.30.59:610][665]BlueprintLog: New page: Compile BPC_Inventory
[2023.02.05-09.30.59:703][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.05-09.31.00:224][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-09.31.00:281][723]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.02.05-09.31.00:281][723]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_InventoryA21894234AD2BB10C15F4585CD7E610D.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.02.05-09.31.00:290][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 922 ms)
[2023.02.05-09.31.00:297][723]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.02.05-09.31.00:297][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.02.05-09.35.12:270][806]LogSlate: Took 0.004097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.05-09.36.23:424][184]BlueprintLog: New page: Compile BPC_Inventory
[2023.02.05-09.36.23:432][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Quantity Remaining" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Set Local Quantity Remaining
[2023.02.05-09.36.23:432][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Quantity Remaining" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Get Local Quantity Remaining
[2023.02.05-09.36.23:433][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Item ID" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Get Item ID
[2023.02.05-09.36.23:433][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Item ID" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Get Item ID
[2023.02.05-09.36.23:433][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Quantity Remaining" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Get Local Quantity Remaining
[2023.02.05-09.36.23:433][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Has Failed" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Get Local Has Failed
[2023.02.05-09.36.23:433][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Has Failed" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Get Local Has Failed
[2023.02.05-09.36.23:433][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Has Failed" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Set Local Has Failed
[2023.02.05-09.36.23:433][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Quantity Remaining" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Get Local Quantity Remaining
[2023.02.05-09.36.23:433][184]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Has Failed" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Set Local Has Failed
[2023.02.05-09.36.23:439][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Quantity Remaining  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:439][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Has Failed  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:439][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Quantity Remaining  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:440][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Has Failed  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:440][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Has Failed  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:440][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Has Failed  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:440][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Quantity Remaining  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:440][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Item ID  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:440][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Item ID  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:440][184]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Quantity Remaining  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
[2023.02.05-09.36.23:497][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-09.39.00:652][590]BlueprintLog: New page: Compile BPC_Inventory
[2023.02.05-09.39.00:659][590]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Item ID" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Get Item ID
[2023.02.05-09.39.00:659][590]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Has Failed" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Set Local Has Failed
[2023.02.05-09.39.00:660][590]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Quantity Remaining" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Get Local Quantity Remaining
[2023.02.05-09.39.00:660][590]LogBlueprint: Warning: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] Could not find a variable named "Local Has Failed" in 'BPC_Inventory_C'.
Make sure 'BPC_Inventory_C' has been compiled for  Set Local Has Failed
[2023.02.05-09.39.00:666][590]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BPC_Inventory.uasset: [Compiler] The property associated with  Local Has Failed  could not be found in '/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory_C'
