Log file open, 03/18/23 14:44:53
[2023.03.18-07.38.04:794][639]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-07.38.04:794][639]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-07.38.04:795][639]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.18-07.38.04:795][639]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.38 sec)
[2023.03.18-07.38.04:795][639]LogPlayLevel: PIE: World Init took: (0.002266s)
[2023.03.18-07.38.04:827][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.18-07.38.04:830][639]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.18-07.38.04:830][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-07.38.04:830][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-07.38.04:830][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-07.38.04:830][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-07.38.04:830][639]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.18-07.38.04:830][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-07.38.04:830][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.18-07.38.04:830][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-07.38.04:830][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-07.38.04:830][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-07.38.04:830][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-07.38.04:833][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-07.38.04:872][639]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.18-07.38.04:872][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-07.38.04:872][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-07.38.04:872][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-07.38.04:873][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.18-07.38.04:873][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.18-07.38.04:874][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.18-07.38.04:874][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.18-07.38.04:874][639]LogInit: FAudioDevice initialized.
[2023.03.18-07.38.04:874][639]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.18-07.38.04:878][639]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.18-07.38.04:881][639]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.38.04:883][639]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.18-15.38.04
[2023.03.18-07.38.04:883][639]LogWorld: Bringing up level for play took: 0.005403
[2023.03.18-07.38.04:885][639]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.18-07.38.04:887][639]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.18-07.38.04:888][639]PIE: Server logged in
[2023.03.18-07.38.04:889][639]PIE: Play in editor total start time 0.116 seconds.
[2023.03.18-07.38.06:730][807]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.38.06:735][807]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.38.06:735][807]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.18-07.38.06:735][807]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.18-07.38.09:741][ 87]LogBlueprintUserMessages: [BPC_Inventory] -1
[2023.03.18-07.38.09:741][ 87]LogBlueprintUserMessages: [BPC_Inventory] stack dep
[2023.03.18-07.38.11:763][279]LogBlueprintUserMessages: [My_Inventory] -1
[2023.03.18-07.38.11:763][279]LogBlueprintUserMessages: [My_Inventory] stack dep
[2023.03.18-07.38.14:574][542]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.38.14:574][542]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.38.16:243][699]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.38.16:243][699]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-07.38.17:228][791]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.38.17:228][791]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.38.17:527][819]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.38.17:530][819]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.38.17:530][819]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-07.38.18:425][903]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.38.18:425][903]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.38.18:425][903]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.38.21:334][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-07.38.21:334][176]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.18-07.38.21:334][176]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-07.38.21:334][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-07.38.21:334][176]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.18-07.38.21:337][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-07.38.21:344][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-07.38.21:376][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-07.38.21:377][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.18-07.38.21:378][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.18-07.38.21:384][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-07.38.21:388][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.18-07.38.21:422][177]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.18-07.38.41:113][837]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-07.38.41:120][837]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.18-07.38.41:132][837]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-07.38.41:132][837]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-07.38.41:132][837]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 29 us)
[2023.03.18-07.38.41:132][837]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 1 ms)
[2023.03.18-07.38.41:136][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-07.38.41:136][837]PIE: New page: PIE session: FirstPersonMap (Mar 18, 2023, 11:38:41 PM)
[2023.03.18-07.38.41:136][837]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.18-07.38.41:143][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006675s)
[2023.03.18-07.38.41:143][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006701s)
[2023.03.18-07.38.41:144][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-07.38.41:144][837]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.18-07.38.41:144][837]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-07.38.41:144][837]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-07.38.41:144][837]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-07.38.41:146][837]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.18-07.38.41:146][837]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.39 sec)
[2023.03.18-07.38.41:146][837]LogPlayLevel: PIE: World Init took: (0.002314s)
[2023.03.18-07.38.41:179][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.18-07.38.41:182][837]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.18-07.38.41:182][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-07.38.41:182][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-07.38.41:182][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-07.38.41:182][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-07.38.41:182][837]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.18-07.38.41:182][837]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-07.38.41:182][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.18-07.38.41:182][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-07.38.41:182][837]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-07.38.41:182][837]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-07.38.41:182][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-07.38.41:185][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-07.38.41:225][837]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.18-07.38.41:225][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-07.38.41:225][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-07.38.41:225][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-07.38.41:228][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.18-07.38.41:228][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.18-07.38.41:229][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.18-07.38.41:229][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.18-07.38.41:229][837]LogInit: FAudioDevice initialized.
[2023.03.18-07.38.41:229][837]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.18-07.38.41:232][837]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.18-07.38.41:235][837]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.38.41:238][837]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.18-15.38.41
[2023.03.18-07.38.41:239][837]LogWorld: Bringing up level for play took: 0.005538
[2023.03.18-07.38.41:241][837]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.18-07.38.41:242][837]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.18-07.38.41:244][837]PIE: Server logged in
[2023.03.18-07.38.41:244][837]PIE: Play in editor total start time 0.124 seconds.
[2023.03.18-07.38.43:800][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.18-07.38.44:794][170]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.03.18-07.38.50:673][743]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.38.50:675][743]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.38.50:675][743]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.18-07.38.50:675][743]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.18-07.38.52:142][888]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.38.52:142][888]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.38.52:142][888]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.38.53:310][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.38.53:313][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.38.53:313][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-07.38.54:228][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.38.54:228][ 90]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.38.54:228][ 90]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.38.58:529][498]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.03.18-07.38.58:531][498]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-07.38.58:531][498]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-07.38.59:359][579]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.03.18-07.38.59:359][579]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-07.38.59:359][579]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-07.39.00:396][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-07.39.00:396][676]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.18-07.39.00:396][676]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-07.39.00:396][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-07.39.00:396][676]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.18-07.39.00:402][676]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-07.39.00:407][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-07.39.00:441][676]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-07.39.00:441][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.18-07.39.00:443][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.18-07.39.00:449][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-07.39.00:452][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.18-07.39.00:529][677]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.18-07.39.48:367][ 18]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.03.18-07.39.48:367][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-07.40.45:420][749]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.03.18-07.40.45:420][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-07.41.59:085][808]BlueprintLog: New page: Compile BPC_Inventory
[2023.03.18-07.41.59:236][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.18-07.41.59:286][809]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_902E16DBABC3AA6B01-Default).
[2023.03.18-07.41.59:477][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-07.41.59:523][831]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.03.18-07.41.59:523][831]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory83325D6946B56EDEB3152D8C6E19C311.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.03.18-07.41.59:530][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.47 sec)
[2023.03.18-07.41.59:538][831]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.03.18-07.41.59:538][831]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.03.18-07.43.45:943][698]BlueprintLog: New page: Compile BP_Corpse
[2023.03.18-07.43.45:994][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:031][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:033][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:038][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:040][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:044][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:045][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:050][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:069][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:069][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:069][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:069][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:069][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:069][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:069][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:120][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.18-07.43.46:133][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:135][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:138][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:141][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:142][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:158][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:161][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:164][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:166][698]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.18-07.43.46:618][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-07.43.46:696][734]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.18-07.43.46:697][734]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse5FD736C3400778B0DE4ECAB6E474C451.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.18-07.43.46:702][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.56 sec)
[2023.03.18-07.43.46:710][734]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.18-07.43.46:710][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.03.18-07.44.08:093][580]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-07.44.08:100][580]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.18-07.44.08:102][580]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-07.44.08:102][580]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-07.44.08:102][580]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 36 us)
[2023.03.18-07.44.08:102][580]LogWorldPartition: Display: GenerateStreaming took 303 us (total: 1 ms)
[2023.03.18-07.44.08:103][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-07.44.08:103][580]PIE: New page: PIE session: FirstPersonMap (Mar 18, 2023, 11:44:08 PM)
[2023.03.18-07.44.08:127][580]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.18-07.44.08:135][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007809s)
[2023.03.18-07.44.08:135][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007857s)
[2023.03.18-07.44.08:135][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-07.44.08:135][580]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.18-07.44.08:136][580]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-07.44.08:136][580]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-07.44.08:136][580]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-07.44.08:138][580]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.18-07.44.08:138][580]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.39 sec)
[2023.03.18-07.44.08:138][580]LogPlayLevel: PIE: World Init took: (0.002699s)
[2023.03.18-07.44.08:188][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.18-07.44.08:193][580]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.18-07.44.08:193][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-07.44.08:193][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-07.44.08:193][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-07.44.08:193][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-07.44.08:193][580]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.18-07.44.08:193][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-07.44.08:193][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.18-07.44.08:193][580]LogAudio: Display: AudioDevice MaxSources: 32
